employeenumber,job_id,date_id,attrition_flag,monthlyincome,overtime_flag,performancerating,jobsatisfaction,environmentsatisfaction
1,1,1,1,5993,1,3,4,2
2,2,1,0,5130,0,4,2,3
4,3,1,1,2090,1,3,3,4
5,4,1,0,2909,1,3,3,4
7,3,1,0,3468,0,3,2,1
8,5,1,0,3068,0,3,4,4
10,3,1,0,2670,1,4,1,3
11,3,1,0,2693,0,4,3,4
12,6,1,0,9526,0,4,3,4
13,7,1,0,5237,0,3,3,3
14,3,1,0,2426,0,3,2,1
15,8,1,0,4193,1,3,3,4
16,9,1,0,2911,0,3,3,1
18,3,1,0,2661,0,3,4,2
19,3,1,1,2028,1,3,3,3
20,10,1,0,9980,0,3,1,2
21,9,1,0,3298,1,3,2,1
22,11,1,0,2935,1,3,4,4
23,12,1,0,15427,0,3,4,1
24,9,1,0,3944,1,3,4,4
26,13,1,0,4011,0,3,3,1
27,14,1,1,3407,0,4,1,3
28,15,1,0,11994,0,3,2,1
30,9,1,0,1232,0,3,4,3
31,9,1,1,2960,0,3,1,2
32,16,1,0,19094,0,3,3,3
33,4,1,1,3919,1,4,1,2
35,1,1,0,6825,0,3,2,3
36,17,1,0,10248,0,3,4,1
38,18,1,0,18947,0,3,1,2
39,3,1,0,2496,0,3,4,3
40,7,1,0,6465,1,3,4,4
41,3,1,0,2206,0,3,3,4
42,19,1,1,2086,0,3,4,4
45,9,1,1,2293,1,3,4,2
46,9,1,0,2645,0,3,3,4
47,14,1,1,2683,1,3,3,1
49,14,1,0,2014,0,3,4,4
51,9,1,0,3419,1,3,1,2
52,20,1,0,5376,0,3,1,3
53,3,1,0,1951,0,3,4,3
54,3,1,0,2341,0,3,1,4
55,3,1,1,2293,0,3,3,1
56,21,1,0,8726,0,3,3,4
57,22,1,0,4011,0,4,4,3
58,23,1,1,19545,0,3,3,2
60,24,1,0,4568,0,4,3,2
61,9,1,0,3022,0,4,2,2
62,20,1,0,5772,1,4,4,1
63,3,1,0,2269,0,3,4,4
64,25,1,1,5381,1,3,3,1
65,3,1,1,3441,1,3,3,3
68,1,1,0,5454,1,4,1,2
70,26,1,0,9884,1,3,1,3
72,1,1,0,4157,1,3,4,3
73,27,1,0,13458,1,3,4,1
74,21,1,0,9069,0,4,1,2
75,3,1,0,4014,1,3,1,3
76,8,1,0,5915,0,4,4,4
77,28,1,0,5993,0,3,3,1
78,28,1,0,6162,1,4,4,1
79,22,1,0,2406,0,3,4,4
80,23,1,0,18740,1,3,3,2
81,29,1,0,7637,0,3,1,1
83,17,1,0,10096,0,3,3,3
84,30,1,0,14756,1,3,3,4
85,31,1,0,6499,0,3,2,2
86,32,1,0,9724,0,3,1,2
88,4,1,0,2194,0,3,1,2
90,9,1,1,3388,1,3,3,4
91,20,1,0,5473,0,3,3,1
94,9,1,0,2703,0,4,2,3
95,9,1,0,2501,0,3,2,3
96,33,1,0,6220,0,3,2,2
97,3,1,0,3038,0,3,4,2
98,28,1,0,4424,0,4,4,3
100,1,1,0,4312,0,3,1,3
101,15,1,0,13245,1,3,1,4
102,15,1,0,13664,0,3,3,1
103,34,1,0,5021,1,4,2,2
104,8,1,0,5126,1,3,4,4
105,9,1,0,2859,0,3,3,2
106,29,1,0,10239,0,3,4,1
107,35,1,0,5329,1,3,4,2
110,28,1,0,4325,0,3,2,1
112,10,1,0,7260,0,3,4,4
113,14,1,0,2322,0,3,1,3
116,3,1,0,2075,0,4,4,4
117,7,1,0,4152,0,3,4,3
118,29,1,1,9619,0,3,4,3
119,36,1,0,13503,0,4,2,3
120,1,1,0,5441,1,4,4,3
121,1,1,0,5209,1,3,2,3
124,37,1,0,10673,1,3,1,3
125,1,1,0,5010,0,3,3,2
126,15,1,0,13549,0,3,3,1
128,1,1,0,4999,0,4,3,1
129,24,1,0,4221,0,3,3,2
131,38,1,0,13872,0,3,3,4
132,39,1,0,2042,0,3,2,2
133,40,1,1,2073,1,4,1,3
134,9,1,0,2956,0,3,1,4
137,5,1,1,2926,1,3,4,4
138,33,1,0,4809,0,3,3,1
139,41,1,0,5163,0,3,4,3
140,42,1,0,18844,0,4,4,3
141,43,1,0,18172,1,3,2,1
142,1,1,1,5744,1,3,3,3
143,9,1,0,2889,0,3,4,4
144,3,1,0,2871,0,3,4,2
145,37,1,0,7484,0,4,1,1
147,22,1,1,6074,1,4,3,1
148,44,1,0,17328,1,3,4,4
150,3,1,0,2774,0,3,3,2
151,33,1,0,4505,0,3,2,3
152,29,1,0,7428,0,3,4,3
153,45,1,0,11631,0,3,1,3
154,21,1,0,9738,0,3,4,2
155,3,1,0,2835,0,4,4,1
158,46,1,0,16959,1,3,4,3
159,4,1,0,2613,0,4,3,1
160,24,1,0,6146,0,3,2,3
161,9,1,1,4963,1,3,2,2
162,23,1,0,19537,0,3,3,1
163,1,1,1,6172,1,3,3,2
164,9,1,0,2368,0,3,2,3
165,17,1,1,10312,0,3,4,4
167,14,1,1,1675,1,3,3,4
169,3,1,0,2523,0,3,4,3
170,28,1,0,6567,0,3,1,3
171,4,1,0,4739,0,3,3,2
174,21,1,0,9208,0,3,4,3
175,1,1,1,4559,1,3,3,2
176,29,1,0,8189,1,3,3,3
177,40,1,0,2942,0,4,3,3
178,28,1,0,4941,0,4,2,2
179,6,1,1,10650,0,3,4,1
182,1,1,0,5902,0,3,3,4
183,1,1,0,8639,0,3,3,1
184,34,1,0,6347,1,3,4,3
190,3,1,1,4200,0,4,1,1
192,9,1,0,3452,0,3,4,3
193,33,1,0,4317,1,4,3,4
194,9,1,0,2632,0,3,3,1
195,20,1,0,4668,0,3,4,4
197,9,1,0,3204,0,3,1,4
198,3,1,0,2720,0,3,4,2
199,47,1,0,17181,0,3,1,4
200,3,1,0,2238,0,4,1,3
201,3,1,0,1483,0,3,2,2
202,2,1,0,5605,0,3,2,2
204,29,1,0,7295,0,3,2,3
205,19,1,0,2306,1,4,3,2
206,8,1,0,2348,0,3,2,2
207,21,1,0,8998,0,3,4,2
208,13,1,0,4319,0,3,3,4
211,28,1,0,6132,0,3,3,2
214,9,1,0,3346,1,4,2,2
215,29,1,0,10855,0,3,4,3
216,48,1,0,2231,0,3,3,3
217,9,1,0,2323,0,4,4,3
218,49,1,0,2024,0,3,2,4
221,9,1,0,2713,0,3,4,3
223,17,1,0,9439,1,3,4,3
224,49,1,0,2566,1,3,3,3
226,16,1,0,19926,0,3,2,3
227,9,1,0,2451,0,3,3,1
228,29,1,0,9419,0,3,4,2
230,1,1,0,8686,0,4,4,1
231,9,1,0,3038,0,4,3,3
233,9,1,0,3058,1,3,2,3
235,48,1,1,2325,0,4,1,3
238,5,1,0,2088,0,3,2,4
239,39,1,0,3072,0,3,1,3
240,1,1,0,5006,1,3,1,3
241,9,1,0,4257,1,3,1,3
242,9,1,0,2500,0,3,4,3
243,3,1,1,1102,0,4,4,2
244,29,1,0,10453,0,4,1,2
245,3,1,0,2288,0,3,4,3
246,9,1,0,3929,1,4,4,3
247,9,1,0,2311,0,3,2,4
248,14,1,1,3140,1,4,2,2
249,3,1,0,3690,0,3,3,3
250,28,1,0,4450,0,3,1,4
252,9,1,0,2756,0,3,2,4
253,16,1,0,19033,0,3,3,4
254,23,1,0,18722,0,3,2,3
256,31,1,0,9547,0,3,3,4
258,50,1,0,13734,0,3,2,4
259,16,1,0,19999,0,3,3,3
